current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
13:01:50.435,43.737183,7.427828,0.0,0.7,0.0, ,3351222,83.00,95.90,321.48,27.30,34.50,-9.97,0.00,0.00,0.0,52,1.0,98.2,91.5,35,
13:01:50.968,43.737183,7.427828,0.0,0.7,0.0, ,3351742,0.00,95.90,321.48,27.30,34.40,16.28,0.01,-0.00,0.0,51,1.4,98.2,91.5,35,
13:01:51.805,43.737183,7.427828,0.0,0.7,0.0, ,3352579,-4842.00,95.80,321.53,27.30,34.30,80.06,7.24,-0.09,0.0,53,10.9,98.1,91.5,35,
13:01:52.259,43.737183,7.427828,0.0,0.7,0.0, ,3352987, , , , , , , , ,nan,52,0.6,98.2,91.5,35,
13:01:53.028,43.737183,7.427828,0.0,0.7,0.0, ,3353802,-245.00,95.90,321.55,27.40,33.70,0.00,0.00,-0.00,0.0,53,0.5,98.2,91.5,35,
13:01:53.534,43.737183,7.427828,0.0,0.7,0.0, ,3354307,19.00,95.90,321.55,27.40,33.80,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,35,
13:01:54.347,43.737183,7.427828,0.0,0.7,0.0, ,3355115,1.00,95.90,321.55,27.40,33.80,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,35,
13:01:54.849,43.737183,7.427828,0.1,0.7,0.0, ,3355621,-2.00,95.90,321.55,27.40,33.60,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,35,
13:01:55.465,43.737183,7.427828,0.1,0.7,0.0, ,3356227,0.00,95.90,321.55,27.30,33.60,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:01:56.063,43.737183,7.427828,0.2,0.7,0.0, ,3356833,0.00,95.90,321.55,27.30,33.50,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:01:56.762,43.737183,7.427828,0.0,0.7,0.0, ,3357541,0.00,95.90,321.55,27.30,33.50,0.00,0.00,0.00,0.0,53,0.7,98.2,91.5,35,
13:01:57.276,43.737183,7.427828,0.1,0.7,0.0, ,3358046,-2.00,95.90,321.55,27.30,33.50,0.00,0.00,0.00,0.0,53,0.7,98.2,91.5,35,
13:01:58.178,43.737183,7.427828,0.1,0.7,0.0, ,3358955,1.00,95.90,321.55,27.30,33.40,0.00,0.00,0.00,0.0,52,0.7,98.2,91.5,35,
13:01:58.708,43.737183,7.427828,0.0,0.7,0.0, ,3359461,0.00,95.90,321.55,27.30,33.30,0.00,0.00,0.00,0.0,53,0.7,98.2,91.5,35,
13:01:59.226,43.737183,7.427828,0.0,0.7,0.0, ,3359966,0.00,95.90,321.55,27.30,33.20,0.00,0.00,0.00,0.0,53,0.8,98.2,91.5,35,
13:02:00.008,43.737183,7.427828,0.0,0.7,0.0, ,3360774,0.00,95.90,321.55,27.30,33.10,0.00,0.00,0.00,0.0,53,0.8,98.2,91.5,35,
13:02:00.617,43.737183,7.427828,0.0,0.7,0.0, ,3361381,0.00,95.90,321.55,27.20,33.10,0.00,0.00,0.00,0.0,53,0.8,98.2,91.5,35,
13:02:01.228,43.737183,7.427828,0.0,0.7,0.0, ,3361987,0.00,95.90,321.55,27.20,33.20,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,35,
13:02:01.832,43.737183,7.427828,0.0,0.7,0.0, ,3362593,0.00,95.90,321.55,27.20,33.00,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,35,
13:02:02.641,43.737183,7.427828,0.0,0.7,0.0, ,3363402,0.00,95.90,321.55,27.20,33.00,0.00,0.00,0.00,0.0,53,0.7,98.2,91.5,35,
13:02:03.147,43.737183,7.427828,0.0,0.7,0.0, ,3363907,0.00,95.90,321.55,27.20,33.00,0.00,0.00,0.00,0.0,52,0.7,98.2,91.5,35,
13:02:03.753,43.737183,7.427828,0.0,0.7,0.0, ,3364513,0.00,95.90,321.55,27.20,32.90,0.00,0.00,0.00,0.0,54,0.6,98.2,91.5,35,
13:02:04.563,43.737183,7.427828,0.0,0.7,0.0, ,3365322,0.00,95.90,321.55,27.20,32.90,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:02:04.868,43.737183,7.427828,0.0,0.7,0.0, ,3365625,0.00,95.90,321.55,27.20,32.70,0.00,0.00,0.00,0.0,53,0.7,98.2,91.5,35,
13:02:05.775,43.737183,7.427828,0.0,0.7,0.0, ,3366534,0.00,95.90,321.55,27.20,32.60,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:06.384,43.737183,7.427828,0.0,0.7,0.0, ,3367141,0.00,95.90,321.55,27.20,32.70,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,35,
13:02:06.981,43.737183,7.427828,0.0,0.7,0.0, ,3367747,1.00,95.90,321.55,27.20,32.70,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:02:07.803,43.737183,7.427828,0.0,0.7,0.0, ,3368555,0.00,95.90,321.55,27.20,32.70,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,35,
13:02:08.106,43.737183,7.427828,0.0,0.7,0.0, ,3368858,0.00,95.90,321.55,27.20,32.60,0.00,0.00,0.00,0.0,53,0.4,98.2,91.5,35,
13:02:09.014,43.737183,7.427828,0.0,0.7,0.0, ,3369768,-3.00,95.90,321.55,27.20,32.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:09.619,43.737183,7.427828,0.0,0.7,0.0, ,3370374,1.00,95.90,321.55,27.20,32.50,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,35,
13:02:10.219,43.737183,7.427828,0.0,0.7,0.0, ,3370981,0.00,95.90,321.55,27.20,32.40,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,35,
13:02:10.735,43.737183,7.427828,0.0,0.7,0.0, ,3371486,0.00,95.90,321.55,27.20,32.50,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,35,
13:02:11.340,43.737183,7.427828,0.0,0.7,0.0, ,3372092,1.00,95.90,321.55,27.20,32.30,0.00,0.00,0.00,0.0,53,0.4,98.2,91.5,35,
13:02:12.243,43.737183,7.427828,0.0,0.7,0.0, ,3373002,0.00,95.90,321.55,27.20,32.30,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,35,
13:02:12.758,43.737183,7.427828,0.0,0.7,0.0, ,3373507,0.00,95.90,321.55,27.20,32.40,0.00,0.00,0.00,0.0,53,0.4,98.2,91.5,35,
13:02:13.367,43.737183,7.427828,0.0,0.7,0.0, ,3374113,1.00,95.90,321.55,27.20,32.20,0.00,0.00,0.00,0.0,51,0.5,98.2,91.5,35,
13:02:13.963,43.737183,7.427828,0.0,0.7,0.0, ,3374720,0.00,95.90,321.55,27.20,32.30,0.00,0.00,-0.00,0.0,52,0.5,98.2,91.5,35,
13:02:14.772,43.737183,7.427828,0.0,0.7,0.0, ,3375528,0.00,95.90,321.55,27.20,32.10,0.00,0.00,-0.00,0.0,51,0.5,98.2,91.5,35,
13:02:15.277,43.737183,7.427828,0.0,0.7,0.0, ,3376033,-2.00,95.90,321.55,27.20,32.10,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,35,
13:02:16.103,43.737183,7.427828,0.0,0.7,0.0, ,3376842,0.00,95.90,321.55,27.20,31.90,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,35,
13:02:16.726,43.737183,7.427828,0.0,0.7,0.0, ,3377448,-1.00,95.90,321.55,27.20,31.80,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:17.310,43.737183,7.427828,0.0,0.7,0.0, ,3378054,0.00,95.90,321.55,27.20,32.00,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:18.010,43.737183,7.427828,0.0,0.7,0.0, ,3378762,0.00,95.90,321.55,27.20,32.00,0.00,0.00,0.00,0.0,50,0.5,98.2,91.5,35,
13:02:18.523,43.737183,7.427828,0.0,0.7,0.0, ,3379267,1.00,95.90,321.55,27.20,32.10,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:19.131,43.737183,7.427828,0.0,0.7,0.0, ,3379873,0.00,95.90,321.55,27.20,31.70,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,35,
13:02:19.932,43.737183,7.427828,0.0,0.7,0.0, ,3380682,0.00,95.90,321.55,27.20,31.90,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,35,
13:02:20.437,43.737183,7.427828,0.0,0.7,0.0, ,3381187,-1.00,95.90,321.55,27.20,31.80,0.00,0.00,0.00,0.0,53,0.4,98.2,91.5,35,
13:02:21.247,43.737183,7.427828,0.0,0.7,0.0, ,3381995,1.00,95.90,321.55,27.20,31.80,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,35,
13:02:21.761,43.737183,7.427828,0.0,0.7,0.0, ,3382501,0.00,95.90,321.55,27.20,31.70,0.00,0.00,0.00,0.0,51,0.5,98.2,91.5,35,
13:02:22.374,43.737183,7.427828,0.0,0.7,0.0, ,3383107,3.00,95.90,321.55,27.20,31.70,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:22.966,43.737183,7.427828,0.0,0.7,0.0, ,3383713,0.00,95.90,321.55,27.20,31.70,0.00,0.00,0.00,0.0,51,0.5,98.2,91.5,35,
13:02:23.785,43.737183,7.427828,0.0,0.7,0.0, ,3384522,0.00,95.90,321.55,27.20,31.50,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,35,
13:02:24.393,43.737183,7.427828,0.1,0.7,0.0, ,3385128,0.00,95.90,321.55,27.20,31.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:24.989,43.737183,7.427828,0.0,0.7,0.0, ,3385734,0.00,95.90,321.55,27.30,31.40,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:25.506,43.737183,7.427828,0.0,0.7,0.0, ,3386240,0.00,95.90,321.55,27.30,31.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:26.363,43.737183,7.427828,0.0,0.7,0.0, ,3387048, , , , , , , , ,nan,52,0.5,98.2,91.5,35,
13:02:27.003,43.737183,7.427828,0.0,0.7,0.0, ,3387687, , , , , , , , ,nan,52,3.9,98.2,91.5,35,
13:02:27.642,43.737183,7.427828,0.0,0.7,0.0, ,3388326, , , , , , , , ,nan,52,4.2,98.2,91.5,35,
13:02:28.282,43.737183,7.427828,0.1,0.7,0.0, ,3388965, , , , , , , , ,nan,52,4.2,98.2,91.5,35,
13:02:28.923,43.737183,7.427828,0.1,0.7,0.0, ,3389605, , , , , , , , ,nan,51,4.1,98.2,91.5,35,
13:02:29.494,43.737183,7.427828,0.8,0.7,0.0, ,3390233,-2180.00,95.90,321.72,27.40,31.30,0.00,0.00,-0.03,0.0,51,0.5,98.2,91.5,35,
13:02:30.232,43.737183,7.427828,0.1,0.7,0.0, ,3390940,-728.00,95.90,321.72,27.40,31.20,0.00,0.00,-0.01,0.0,52,0.6,98.2,91.5,35,
13:02:30.818,43.737183,7.42783,0.6,0.7,0.0, ,3391547,-658.00,95.90,321.72,27.40,31.20,0.00,0.00,-0.01,0.0,52,0.6,98.2,91.5,35,
13:02:31.457,43.737183,7.427831,0.0,0.7,0.0, ,3392153,-352.00,95.90,321.72,27.40,31.00,0.00,0.00,-0.00,0.0,53,0.6,98.2,91.5,35,
13:02:32.032,43.737183,7.427833,0.4,0.7,0.0, ,3392759,0.00,95.90,321.72,27.30,31.10,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,35,
13:02:32.537,43.737183,7.427835,0.6,0.7,0.0, ,3393264,6.00,95.90,321.72,27.30,31.00,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,35,
13:02:33.348,43.737183,7.427836,0.6,0.7,0.0, ,3394073,-1.00,95.90,321.72,27.30,30.90,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,35,
13:02:33.960,43.737183,7.42784,0.5,0.7,0.0, ,3394679,0.00,95.90,321.72,27.30,30.90,0.00,0.00,0.00,0.0,52,0.7,98.2,91.5,35,
13:02:34.561,43.737183,7.427841,0.4,0.7,0.0, ,3395286,0.00,95.90,321.72,27.30,30.90,0.00,0.00,0.00,0.0,52,0.8,98.2,91.5,35,
13:02:35.209,43.737183,7.427843,0.6,0.7,0.0, ,3395892,0.00,95.90,321.72,27.30,30.80,0.00,0.00,0.00,0.0,51,0.8,98.2,91.5,35,
13:02:35.977,43.737181,7.427845,0.5,0.7,0.0, ,3396700,1.00,95.90,321.72,27.30,30.80,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:02:36.586,43.737181,7.427846,0.3,0.7,0.0, ,3397307,1.00,95.90,321.72,27.20,30.70,0.00,0.00,0.00,0.0,51,0.6,98.2,91.5,35,
13:02:37.091,43.737181,7.427848,0.3,0.7,0.0, ,3397812,0.00,95.90,321.72,27.20,30.80,0.00,0.00,-0.00,0.0,52,0.7,98.2,91.5,35,
13:02:37.597,43.737181,7.427848,0.3,0.7,0.0, ,3398317,0.00,95.90,321.72,27.20,30.70,0.00,0.00,0.00,0.0,52,0.8,98.2,91.5,35,
13:02:38.505,43.737181,7.42785,0.6,0.7,0.0, ,3399227,-1.00,95.90,321.72,27.20,30.60,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,35,
13:02:39.105,43.737181,7.427851,0.0,0.7,0.0, ,3399833,1.00,95.90,321.72,27.20,30.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:39.619,43.737181,7.427851,0.5,0.7,0.0, ,3400338,0.00,95.90,321.72,27.20,30.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:40.227,43.737181,7.427855,0.3,0.7,0.0, ,3400944,1.00,95.90,321.72,27.20,30.50,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,35,
13:02:40.833,43.737181,7.427856,0.5,0.7,0.0, ,3401551,0.00,95.90,321.72,27.20,30.50,0.00,0.00,0.00,0.0,51,0.5,98.2,91.5,35,
13:02:41.746,43.737181,7.427858,0.3,0.7,0.0, ,3402460,0.00,95.90,321.72,27.20,30.50,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:02:42.351,43.737181,7.427858,0.3,0.7,0.0, ,3403067,0.00,95.90,321.72,27.20,30.40,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:02:42.961,43.73718,7.42786,0.3,0.7,0.0, ,3403673,0.00,95.90,321.72,27.20,30.30,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,35,
13:02:43.557,43.73718,7.427861,0.3,0.7,0.0, ,3404279,0.00,95.90,321.72,27.10,30.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:44.071,43.73718,7.427861,0.3,0.7,0.0, ,3404784,0.00,95.90,321.72,27.20,30.40,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:02:44.716,43.73718,7.427863,0.3,0.7,0.0, ,3405391,0.00,95.90,321.72,27.10,30.50,0.00,0.00,0.00,0.0,51,0.7,98.2,91.5,35,
13:02:45.592,43.73718,7.427865,0.3,0.7,0.0, ,3406300,0.00,95.90,321.72,27.10,30.40,0.00,0.00,0.00,0.0,51,0.7,98.2,91.5,35,
13:02:46.213,43.73718,7.427866,0.0,0.7,0.0, ,3406907,0.00,95.90,321.72,27.10,30.40,0.00,0.00,0.00,0.0,52,0.8,98.2,91.5,35,
13:02:46.795,43.73718,7.427866,0.2,0.7,0.0, ,3407513,0.00,95.90,321.72,27.10,30.40,0.00,0.00,0.00,0.0,52,0.8,98.2,91.5,35,
13:02:47.309,43.73718,7.427868,0.4,0.7,0.0, ,3408018,0.00,95.90,321.72,27.10,30.30,0.00,0.00,0.00,0.0,52,0.8,98.2,91.5,35,
13:02:47.956,43.737178,7.427868,0.2,0.7,0.0, ,3408624,0.00,95.90,321.72,27.10,30.20,0.00,0.00,0.00,0.0,52,0.8,98.2,91.5,34,
13:02:48.523,43.737178,7.427868,0.2,0.7,0.0, ,3409231,0.00,95.90,321.72,27.10,30.20,0.00,0.00,0.00,0.0,52,0.8,98.2,91.5,34,
13:02:49.450,43.737178,7.42787,0.4,0.7,0.0, ,3410140,0.00,95.90,321.72,27.10,30.10,0.00,0.00,0.00,0.0,53,0.8,98.2,91.5,35,
13:02:49.960,43.737178,7.427871,0.5,0.7,0.0, ,3410646,0.00,95.90,321.72,27.10,30.20,0.00,0.00,0.00,0.0,52,0.8,98.2,91.5,35,
13:02:50.547,43.737176,7.427873,0.4,0.7,0.0, ,3411252,0.00,95.90,321.72,27.10,30.10,0.00,0.00,0.00,0.0,53,0.9,98.2,91.5,35,
13:02:51.347,43.737176,7.427873,0.0,0.7,0.0, ,3412060,0.00,95.90,321.72,27.10,30.00,0.00,0.00,0.00,0.0,52,0.8,98.2,91.5,35,
13:02:51.853,43.737176,7.427873,0.0,0.7,0.0, ,3412566,1.00,95.90,321.72,27.10,29.90,0.00,0.00,0.00,0.0,53,0.8,98.2,91.5,35,
13:02:52.571,43.737176,7.427873,0.0,0.7,0.0, ,3413273,0.00,95.90,321.72,27.10,29.80,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:53.076,43.737176,7.427873,0.0,0.7,0.0, ,3413778,1.00,95.90,321.72,27.10,29.90,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:53.708,43.737176,7.427873,0.0,0.7,0.0, ,3414384,0.00,95.90,321.72,27.10,29.80,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:02:54.484,43.737176,7.427873,0.0,0.7,0.0, ,3415193,0.00,95.90,321.72,27.00,29.90,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,35,
13:02:54.996,43.737176,7.427873,0.0,0.7,0.0, ,3415698,0.00,95.90,321.72,27.00,29.70,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:02:55.605,43.737176,7.427873,0.0,0.7,0.0, ,3416304,3.00,95.90,321.72,27.10,29.80,0.00,0.00,0.00,0.0,51,0.4,98.2,91.5,35,
13:02:56.406,43.737176,7.427873,0.0,0.7,0.0, ,3417113,0.00,95.90,321.72,27.10,29.60,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:02:57.013,43.737176,7.427873,0.0,0.7,0.0, ,3417719,0.00,95.90,321.72,27.00,29.60,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:57.729,43.737176,7.427873,0.0,0.7,0.0, ,3418427,0.00,95.90,321.72,27.10,29.60,0.00,0.00,0.00,0.0,51,0.5,98.2,91.5,35,
13:02:58.237,43.737176,7.427873,0.0,0.7,0.0, ,3418932,1.00,95.90,321.72,27.00,29.50,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,35,
13:02:58.842,43.737176,7.427873,0.0,0.7,0.0, ,3419538,1.00,95.90,321.72,27.10,29.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:02:59.745,43.737176,7.427873,0.0,0.7,0.0, ,3420448,0.00,95.90,321.72,27.10,29.70,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:03:00.260,43.737176,7.427873,0.0,0.7,0.0, ,3420953,0.00,95.90,321.72,27.10,29.60,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:03:00.867,43.737176,7.427873,0.0,0.7,0.0, ,3421559,0.00,95.90,321.72,27.10,29.30,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:03:01.464,43.737176,7.427873,0.0,0.7,0.0, ,3422166,2.00,95.90,321.72,27.00,29.40,0.00,0.00,0.00,0.0,51,0.6,98.2,91.5,35,
13:03:02.283,43.737176,7.427875,0.2,0.7,0.0, ,3422974,0.00,95.90,321.72,27.10,29.30,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:03:02.890,43.737176,7.427875,0.1,0.7,0.0, ,3423580,0.00,95.90,321.72,27.00,29.30,0.00,0.00,0.01,0.0,51,0.7,98.2,91.5,35,
13:03:03.487,43.737176,7.427875,0.2,0.7,0.0, ,3424187,0.00,95.90,321.72,27.00,29.30,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,35,
13:03:04.000,43.737176,7.427875,0.0,0.7,0.0, ,3424692,-1.00,95.90,321.72,27.00,29.30,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,35,
13:03:04.815,43.737176,7.427875,0.0,0.7,0.0, ,3425500,1.00,95.90,321.72,27.00,29.20,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,35,
13:03:05.456,43.737176,7.427875,0.0,0.7,0.0, ,3426107,0.00,95.90,321.72,27.00,29.10,0.00,0.00,0.00,0.0,53,0.4,98.2,91.5,35,
13:03:06.024,43.737176,7.427875,0.0,0.7,0.0, ,3426713,0.00,95.90,321.72,27.00,29.20,0.00,0.00,0.00,0.0,53,0.4,98.2,91.5,34,
13:03:06.839,43.737176,7.427875,0.0,0.7,0.0, ,3427521,-1.00,95.90,321.72,27.00,29.00,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:07.460,43.737176,7.427876,0.0,0.7,0.0, ,3428128,0.00,95.90,321.72,27.10,29.10,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,34,
13:03:08.040,43.737176,7.427876,0.0,0.7,0.0, ,3428734,0.00,95.90,321.72,27.10,29.10,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,35,
13:03:08.554,43.737176,7.427876,0.0,0.7,0.0, ,3429239,0.00,95.90,321.72,27.10,28.90,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:03:09.254,43.737176,7.427876,0.0,0.7,0.0, ,3429947,0.00,95.90,321.72,27.10,29.00,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:03:10.075,43.737176,7.427876,0.0,0.7,0.0, ,3430755,0.00,95.90,321.72,27.10,28.90,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:10.710,43.737176,7.427876,0.0,0.7,0.0, ,3431361,0.00,95.90,321.72,27.10,28.90,0.00,0.00,0.00,0.0,54,0.5,98.2,91.5,34,
13:03:11.212,43.737176,7.427876,0.0,0.7,0.0, ,3431867,-1.00,95.90,321.72,27.10,28.80,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:11.793,43.737176,7.427876,0.0,0.7,0.0, ,3432473,0.00,95.90,321.72,27.10,28.90,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:03:12.400,43.737176,7.427876,0.0,0.7,0.0, ,3433079,-1.00,95.90,321.72,27.10,28.90,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,35,
13:03:13.313,43.737176,7.427876,0.0,0.7,0.0, ,3433989,1.00,95.90,321.72,27.10,28.70,0.00,0.00,0.00,0.0,53,0.4,98.2,91.5,34,
13:03:13.614,43.737176,7.427876,0.0,0.7,0.0, ,3434292,-2.00,95.90,321.72,27.10,28.80,0.00,0.00,0.00,0.0,51,0.4,98.2,91.5,34,
13:03:14.459,43.737176,7.427876,0.0,0.7,0.0, ,3435100,0.00,95.90,321.72,27.10,28.70,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,34,
13:03:15.235,43.737176,7.427876,0.0,0.7,0.0, ,3435909,0.00,95.90,321.72,27.10,28.70,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:15.838,43.737176,7.427876,0.0,0.7,0.0, ,3436515,0.00,95.90,321.72,27.10,28.60,0.00,0.00,0.00,0.0,51,0.5,98.2,91.5,34,
13:03:16.459,43.737176,7.427876,0.0,0.7,0.0, ,3437121,0.00,95.90,321.72,27.10,28.40,0.00,0.00,0.00,0.0,51,0.5,98.2,91.5,34,
13:03:17.051,43.737176,7.427876,0.0,0.7,0.0, ,3437728,0.00,95.90,321.72,27.10,28.70,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
