current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
13:03:17.651,43.737176,7.427876,0.0,0.7,0.0, ,3438334,0.00,95.90,321.72,27.10,28.70,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:18.472,43.737176,7.427876,0.0,0.7,0.0, ,3439142,0.00,95.90,321.72,27.10,28.30,0.00,0.00,0.00,0.0,51,0.5,98.2,91.5,35,
13:03:18.974,43.737176,7.427876,0.0,0.7,0.0, ,3439648,1.00,95.90,321.72,27.10,28.50,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,34,
13:03:19.785,43.737176,7.427876,0.0,0.7,0.0, ,3440456,-1.00,95.90,321.72,27.10,28.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:20.288,43.737175,7.427876,0.0,0.7,0.0, ,3440961,0.00,96.00,321.72,27.10,28.30,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:20.899,43.737175,7.427876,0.0,0.7,0.0, ,3441568,0.00,95.90,321.72,27.10,28.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:21.503,43.737175,7.427876,0.0,0.7,0.0, ,3442174,-1.00,95.90,321.72,27.10,28.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:22.109,43.737175,7.427876,0.0,0.7,0.0, ,3442780,0.00,95.90,321.72,27.10,28.60,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,35,
13:03:22.724,43.737175,7.427876,0.0,0.7,0.0, ,3443387,0.00,95.90,321.72,27.10,28.40,0.00,0.00,0.00,0.0,51,0.6,98.2,91.5,34,
13:03:23.620,43.737175,7.427876,0.0,0.7,0.0, ,3444296,0.00,95.90,321.72,27.10,28.30,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:24.135,43.737175,7.427876,0.0,0.7,0.0, ,3444801,0.00,95.90,321.72,27.10,28.40,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:24.641,43.737175,7.427876,0.0,0.7,0.0, ,3445307,0.00,95.90,321.72,27.10,28.30,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:25.552,43.737175,7.427876,0.0,0.7,0.0, ,3446216,1.00,95.90,321.72,27.10,28.20,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:26.149,43.737175,7.427876,0.0,0.7,0.0, ,3446822,0.00,95.90,321.72,27.10,28.20,0.00,0.00,-0.00,0.0,53,0.6,98.2,91.5,34,
13:03:26.869,43.737175,7.427876,0.0,0.7,0.0, ,3447530,0.00,95.90,321.72,27.10,28.20,0.00,0.00,0.00,0.0,52,0.7,98.2,91.5,34,
13:03:27.372,43.737175,7.427876,0.0,0.7,0.0, ,3448035,0.00,95.90,321.72,27.10,28.10,0.00,0.00,0.00,0.0,51,0.5,98.2,91.5,34,
13:03:27.979,43.737175,7.427876,0.0,0.7,0.0, ,3448641,0.00,95.90,321.72,27.10,28.20,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,34,
13:03:28.589,43.737175,7.427876,0.0,0.7,0.0, ,3449248,0.00,95.90,321.72,27.10,28.10,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:03:29.216,43.737175,7.427876,0.0,0.7,0.0, ,3449854,0.00,95.90,321.72,27.10,28.10,0.00,0.00,0.00,0.0,51,0.6,98.2,91.5,34,
13:03:29.802,43.737175,7.427876,0.0,0.7,0.0, ,3450460,0.00,95.90,321.72,27.10,28.00,0.00,0.00,0.00,0.0,53,0.4,98.2,91.5,34,
13:03:30.731,43.737175,7.427876,0.0,0.7,0.0, ,3451370,0.00,95.90,321.72,27.10,27.80,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:31.310,43.737175,7.427876,0.0,0.7,0.0, ,3451976,0.00,95.90,321.72,27.10,27.90,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:31.825,43.737175,7.427876,0.0,0.7,0.0, ,3452481,0.00,95.90,321.72,27.10,28.10,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:32.635,43.737175,7.427876,0.0,0.7,0.0, ,3453290,0.00,95.90,321.72,27.10,28.00,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:33.233,43.737175,7.427876,0.0,0.7,0.0, ,3453896,-1.00,95.90,321.72,27.00,28.00,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:33.749,43.737175,7.427876,0.0,0.7,0.0, ,3454401,0.00,95.90,321.72,27.00,27.90,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:34.357,43.737175,7.427876,0.0,0.7,0.0, ,3455008,0.00,95.90,321.72,27.00,27.80,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:35.155,43.737175,7.427876,0.0,0.7,0.0, ,3455816,1.00,95.90,321.72,27.00,27.80,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,34,
13:03:35.708,43.737175,7.427876,0.0,0.7,0.0, ,3456321,0.00,95.90,321.72,27.00,27.70,0.00,0.00,0.00,0.0,51,0.5,98.2,91.5,34,
13:03:36.277,43.737175,7.427876,0.0,0.7,0.0, ,3456928,0.00,95.90,321.72,27.00,27.80,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:03:36.888,43.737175,7.427876,0.0,0.7,0.0, ,3457534,0.00,95.90,321.72,27.00,27.80,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,34,
13:03:37.794,43.737175,7.427876,0.1,0.7,0.0, ,3458443,0.00,95.90,321.72,27.00,27.60,0.00,0.00,0.00,0.0,51,0.7,98.2,91.5,34,
13:03:38.302,43.737175,7.427876,0.0,0.7,0.0, ,3458949,0.00,95.90,321.72,27.00,27.60,0.00,0.00,0.00,0.0,52,0.8,98.2,91.5,34,
13:03:39.000,43.737175,7.427876,0.1,0.7,0.0, ,3459656,1.00,95.90,321.72,27.00,27.60,0.00,0.00,0.00,0.0,53,0.7,98.2,91.5,34,
13:03:39.515,43.737175,7.427876,0.0,0.7,0.0, ,3460161,0.00,95.90,321.72,27.00,27.70,0.00,0.00,0.00,0.0,52,0.7,98.2,91.5,34,
13:03:40.123,43.737175,7.427876,0.0,0.7,0.0, ,3460768,-2.00,95.90,321.72,27.00,27.60,0.00,0.00,0.00,0.0,53,0.8,98.2,91.5,34,
13:03:40.962,43.737175,7.427876,0.0,0.7,0.0, ,3461576,0.00,95.90,321.72,27.00,27.40,0.00,0.00,0.00,0.0,52,0.7,98.2,91.5,34,
13:03:41.538,43.737175,7.427876,0.0,0.7,0.0, ,3462182,-3.00,95.90,321.72,27.00,27.50,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:42.044,43.737175,7.427876,0.0,0.7,0.0, ,3462688,-1.00,95.90,321.72,27.00,27.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:42.966,43.737175,7.427876,0.0,0.7,0.0, ,3463597,1.00,95.90,321.72,27.00,27.50,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,34,
13:03:43.559,43.737175,7.427876,0.0,0.7,0.0, ,3464203,1.00,95.90,321.72,27.00,27.40,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,34,
13:03:44.160,43.737175,7.427876,0.0,0.7,0.0, ,3464810,0.00,95.90,321.72,27.00,27.40,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:44.767,43.737175,7.427876,0.0,0.7,0.0, ,3465416,0.00,95.90,321.72,27.00,27.40,0.00,0.00,-0.00,0.0,52,0.5,98.2,91.5,34,
13:03:45.484,43.737175,7.427876,0.0,0.7,0.0, ,3466123,3.00,95.90,321.72,27.00,27.40,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:45.991,43.737175,7.427876,0.0,0.7,0.0, ,3466629,0.00,95.90,321.72,27.00,27.30,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,34,
13:03:46.594,43.737175,7.427876,0.0,0.7,0.0, ,3467235,0.00,95.90,321.72,27.00,27.40,0.00,0.00,0.00,0.0,51,0.4,98.2,91.5,34,
13:03:47.214,43.737175,7.427876,0.0,0.7,0.0, ,3467841,0.00,95.90,321.72,27.00,27.10,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:48.119,43.737175,7.427876,0.0,0.7,0.0, ,3468751,0.00,95.90,321.72,27.00,27.20,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:48.721,43.737175,7.427876,0.0,0.7,0.0, ,3469357,0.00,95.90,321.72,27.00,27.20,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:49.327,43.737175,7.427876,0.0,0.7,0.0, ,3469963,0.00,95.90,321.72,27.00,27.10,0.00,0.00,0.00,0.0,54,0.5,98.2,91.5,34,
13:03:49.960,43.737175,7.427876,0.0,0.7,0.0, ,3470570,0.00,95.90,321.72,27.00,27.10,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:50.470,43.737175,7.427876,0.0,0.7,0.0, ,3471075,0.00,95.90,321.72,27.00,27.20,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:03:51.047,43.737175,7.427876,0.0,0.7,0.0, ,3471681,1.00,95.90,321.72,27.00,27.00,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,34,
13:03:51.968,43.737175,7.427876,0.0,0.7,0.0, ,3472591,0.00,95.90,321.72,27.00,27.10,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:52.563,43.737175,7.427876,0.1,0.7,0.0, ,3473197,0.00,95.90,321.72,27.00,27.00,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,34,
13:03:53.212,43.737175,7.427876,0.0,0.7,0.0, ,3473803,0.00,95.90,321.72,27.00,27.10,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,34,
13:03:53.771,43.737175,7.427876,0.0,0.7,0.0, ,3474410,0.00,95.90,321.72,27.00,26.90,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:54.284,43.737175,7.427876,0.0,0.7,0.0, ,3474915,0.00,95.90,321.72,27.00,27.10,0.00,0.00,0.00,0.0,53,0.4,98.2,91.5,34,
13:03:55.217,43.737175,7.427876,0.0,0.7,0.0, ,3475824,0.00,95.90,321.72,27.00,27.00,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:55.794,43.737175,7.427876,0.0,0.7,0.0, ,3476431,0.00,95.90,321.72,27.00,27.00,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:56.308,43.737175,7.427876,0.1,0.7,0.0, ,3476936,0.00,95.90,321.72,27.00,26.90,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:57.007,43.737175,7.427876,0.0,0.7,0.0, ,3477643,0.00,95.90,321.72,27.00,26.90,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,34,
13:03:57.521,43.737175,7.427876,0.0,0.7,0.0, ,3478149,-1.00,96.00,321.72,27.00,27.00,0.00,0.00,0.00,0.0,53,0.4,98.2,91.5,34,
13:03:58.332,43.737175,7.427876,0.0,0.7,0.0, ,3478957,0.00,95.90,321.72,27.00,26.90,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:03:58.951,43.737175,7.427876,0.1,0.7,0.0, ,3479563,0.00,95.90,321.72,27.00,27.00,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:03:59.752,43.737175,7.427875,0.0,0.7,0.0, ,3480372,0.00,95.90,321.72,27.00,26.90,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:04:00.354,43.737175,7.427875,0.0,0.7,0.0, ,3480978,-1.00,95.90,321.72,27.00,26.90,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:04:00.965,43.737175,7.427875,0.0,0.7,0.0, ,3481584,1.00,95.90,321.72,27.00,26.80,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:04:01.561,43.737175,7.427875,0.0,0.7,0.0, ,3482191,0.00,95.90,321.72,27.00,26.70,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,34,
13:04:02.074,43.737175,7.427875,0.0,0.7,0.0, ,3482696,0.00,95.90,321.72,27.00,26.80,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:04:02.987,43.737175,7.427875,0.0,0.7,0.0, ,3483606,0.00,95.90,321.72,27.00,26.60,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,34,
13:04:03.590,43.737175,7.427875,0.0,0.7,0.0, ,3484212,0.00,95.90,321.72,27.00,26.80,0.00,0.00,0.00,0.0,52,0.4,98.2,91.5,34,
13:04:04.211,43.737175,7.427875,0.0,0.7,0.0, ,3484818,-1.00,95.90,321.72,27.00,26.70,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:04:04.721,43.737175,7.427875,0.0,0.7,0.0, ,3485323,0.00,96.00,321.72,27.00,26.80,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:04:05.312,43.737175,7.427875,0.0,0.7,0.0, ,3485930,0.00,95.90,321.72,27.00,26.50,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:04:06.112,43.737175,7.427875,0.0,0.7,0.0, ,3486738,0.00,95.90,321.72,27.00,26.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:04:06.829,43.737175,7.427875,0.0,0.7,0.0, ,3487446,0.00,95.90,321.72,27.00,26.50,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:04:07.459,43.737175,7.427875,0.0,0.7,0.0, ,3488052,1.00,95.90,321.72,27.00,26.60,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:04:08.048,43.737175,7.427875,0.0,0.7,0.0, ,3488658,0.00,95.90,321.72,27.00,26.50,0.00,0.00,0.00,0.0,53,0.4,98.3,91.5,34,
13:04:08.550,43.737175,7.427875,0.0,0.7,0.0, ,3489163,0.00,95.90,321.72,27.00,26.50,0.00,0.00,0.00,0.0,53,0.5,98.3,91.5,34,
13:04:09.477,43.737175,7.427875,0.0,0.7,0.0, ,3490073,0.00,95.90,321.72,27.00,26.40,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:04:10.065,43.737175,7.427875,0.0,0.7,0.0, ,3490679,0.00,95.90,321.72,27.00,26.40,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:04:10.709,43.737175,7.427875,0.0,0.7,0.0, ,3491286,0.00,95.90,321.72,27.00,26.40,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:04:11.213,43.737175,7.427875,0.0,0.7,0.0, ,3491791,0.00,95.90,321.72,27.00,26.50,0.00,0.00,0.00,0.0,52,0.5,98.3,91.5,34,
13:04:11.988,43.737175,7.427875,0.0,0.7,0.0, ,3492599,0.00,95.90,321.72,27.00,26.40,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:04:12.494,43.737175,7.427875,0.0,0.7,0.0, ,3493104,-1.00,95.90,321.72,27.00,26.40,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:04:13.305,43.737175,7.427875,0.0,0.7,0.0, ,3493913,0.00,95.90,321.72,27.00,26.20,0.00,0.00,0.00,0.0,53,0.5,98.2,91.5,34,
13:04:14.003,43.737175,7.427875,0.0,0.7,0.0, ,3494620,0.00,95.90,321.72,27.00,26.30,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:04:14.517,43.737175,7.427875,0.0,0.7,0.0, ,3495126,0.00,95.90,321.72,27.00,26.30,0.00,0.00,0.00,0.0,53,0.5,98.3,91.5,34,
13:04:15.124,43.737175,7.427875,0.0,0.7,0.0, ,3495732,0.00,95.90,321.72,27.00,26.30,0.00,0.00,0.00,0.0,52,0.4,98.3,91.5,34,
13:04:15.963,43.737175,7.427875,0.0,0.7,0.0, ,3496540,1.00,95.90,321.72,27.00,26.10,0.00,0.00,0.00,0.0,51,0.4,98.3,91.5,34,
13:04:16.469,43.737175,7.427876,0.0,0.7,0.0, ,3497046,-1.00,95.90,321.72,27.00,26.30,0.00,0.00,0.00,0.0,52,0.4,98.3,91.5,34,
13:04:17.050,43.737175,7.427876,0.0,0.7,0.0, ,3497652,0.00,95.90,321.72,27.00,26.10,0.00,0.00,0.00,0.0,52,0.5,98.3,91.5,34,
13:04:17.857,43.737175,7.427876,0.0,0.7,0.0, ,3498460,0.00,95.90,321.72,27.00,26.20,0.00,0.00,0.00,0.0,53,0.5,98.3,91.5,34,
13:04:18.364,43.737175,7.427876,0.0,0.7,0.0, ,3498966,0.00,95.90,321.72,27.00,26.10,0.00,0.00,0.00,0.0,51,0.5,98.2,91.5,34,
13:04:18.965,43.737175,7.427876,0.0,0.7,0.0, ,3499572,-1.00,95.90,321.72,27.00,26.30,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:04:19.783,43.737175,7.427876,0.0,0.7,0.0, ,3500380,0.00,95.90,321.72,27.00,26.10,0.00,0.00,0.00,0.0,51,0.5,98.3,91.5,34,
13:04:20.286,43.737175,7.427876,0.0,0.7,0.0, ,3500886,0.00,95.90,321.72,27.00,26.10,0.00,0.00,0.00,0.0,53,0.4,98.3,91.5,34,
13:04:21.094,43.737175,7.427876,0.0,0.7,0.0, ,3501694,0.00,96.00,321.72,27.00,26.00,0.00,0.00,0.00,0.0,51,0.4,98.3,91.5,34,
13:04:21.720,43.737175,7.427876,0.0,0.7,0.0, ,3502300,0.00,95.90,321.72,27.00,26.10,0.00,0.00,0.00,0.0,53,0.5,98.3,91.5,34,
13:04:22.301,43.737175,7.427876,0.0,0.7,0.0, ,3502907,0.00,95.90,321.72,27.00,26.10,0.00,0.00,0.00,0.0,52,0.5,98.3,91.5,34,
13:04:22.815,43.737175,7.427876,0.0,0.7,0.0, ,3503412,0.00,95.90,321.72,27.00,26.10,0.00,0.00,0.00,0.0,52,0.5,98.3,91.5,34,
13:04:23.449,43.737175,7.427875,0.0,0.7,0.0, ,3504018,0.00,95.90,321.72,27.00,26.00,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:04:24.233,43.737175,7.427875,0.0,0.7,0.0, ,3504827,1.00,95.90,321.72,27.00,26.00,0.00,0.00,0.00,0.0,51,0.4,98.3,91.5,34,
13:04:24.838,43.737175,7.427875,0.0,0.7,0.0, ,3505433,0.00,95.90,321.72,27.00,26.00,0.00,0.00,0.00,0.0,52,0.4,98.3,91.5,34,
13:04:25.460,43.737175,7.427875,0.0,0.7,0.0, ,3506039,0.00,95.90,321.72,27.00,26.00,0.00,0.00,0.00,0.0,52,0.5,98.3,91.5,34,
13:04:26.054,43.737175,7.427875,0.0,0.7,0.0, ,3506646,0.00,95.90,321.72,27.00,25.90,0.00,0.00,0.00,0.0,53,0.5,98.3,91.5,34,
13:04:26.753,43.737175,7.427876,0.0,0.7,0.0, ,3507353,0.00,95.90,321.72,27.00,25.90,0.00,0.00,0.00,0.0,52,0.5,98.3,91.5,34,
13:04:27.563,43.737175,7.427876,0.0,0.7,0.0, ,3508161,0.00,95.90,321.72,27.00,26.00,0.00,0.00,0.00,0.0,51,0.5,98.3,91.5,34,
13:04:28.079,43.737175,7.427876,0.0,0.7,0.0, ,3508667,0.00,95.90,321.72,27.00,25.80,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,34,
13:04:28.708,43.737175,7.427876,0.0,0.7,0.0, ,3509273,0.00,95.90,321.72,27.00,25.80,0.00,0.00,0.00,0.0,51,0.5,98.3,91.5,34,
13:04:29.501,43.737175,7.427876,0.0,0.7,0.0, ,3510081,0.00,95.90,321.72,27.00,25.80,0.00,0.00,0.00,0.0,53,0.6,98.3,91.5,34,
13:04:30.002,43.737175,7.427876,0.0,0.7,0.0, ,3510587,-2.00,95.90,321.72,27.00,25.80,0.00,0.00,0.00,0.0,52,0.6,98.3,91.5,34,
13:04:30.605,43.737175,7.427876,0.0,0.7,0.0, ,3511193,0.00,95.90,321.72,27.00,25.80,0.00,0.00,0.00,0.0,53,0.6,98.3,91.5,34,
13:04:31.215,43.737175,7.427876,0.0,0.7,0.0, ,3511799,0.00,95.90,321.72,27.00,25.80,0.00,0.00,0.00,0.0,51,0.6,98.2,91.5,34,
13:04:32.023,43.737175,7.427876,0.0,0.7,0.0, ,3512608,0.00,95.90,321.72,27.00,25.90,0.00,0.00,-0.00,0.0,52,0.6,98.2,91.5,34,
13:04:32.628,43.737175,7.427876,0.0,0.7,0.0, ,3513214,0.00,95.90,321.72,27.00,25.60,0.00,0.00,0.00,0.0,52,0.5,98.3,91.5,34,
13:04:33.136,43.737175,7.427876,0.0,0.7,0.0, ,3513719,0.00,96.00,321.72,27.00,25.70,0.00,0.00,0.00,0.0,51,0.5,98.3,91.5,34,
13:04:34.048,43.737175,7.427876,0.0,0.7,0.0, ,3514629,0.00,95.90,321.72,27.00,25.80,0.00,0.00,0.00,0.0,52,0.5,98.3,91.5,34,
13:04:34.502,43.737175,7.427876,0.0,0.7,0.0, ,3515037, , , , , , , , ,nan,52,0.4,98.3,91.5,34,
13:04:35.282,43.737175,7.427876,0.0,0.7,0.0, ,3515871,-1267.00,95.90,321.81,27.00,25.60,0.00,0.00,-0.02,0.0,52,0.5,98.2,91.5,34,
13:04:35.796,43.737175,7.427876,0.0,0.7,0.0, ,3516376,3.00,95.90,321.81,27.00,25.60,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:04:36.495,43.737175,7.427876,0.0,0.7,0.0, ,3517083,2.00,95.90,321.81,27.00,25.60,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:04:37.009,43.737175,7.427876,0.0,0.7,0.0, ,3517588,0.00,95.90,321.81,27.00,25.60,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:04:37.810,43.737175,7.427876,0.0,0.7,0.0, ,3518396,1.00,95.90,321.81,27.00,25.50,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:04:38.326,43.737175,7.427876,0.0,0.7,0.0, ,3518901,0.00,95.90,321.81,27.00,25.50,0.00,0.00,0.00,0.0,53,0.6,98.2,91.5,34,
13:04:38.962,43.737175,7.427876,0.0,0.7,0.0, ,3519508,0.00,95.90,321.81,27.00,25.60,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:04:39.739,43.737175,7.427875,0.0,0.7,0.0, ,3520316,0.00,96.00,321.81,27.00,25.40,0.00,0.00,0.00,0.0,51,0.6,98.2,91.5,34,
13:04:40.246,43.737175,7.427875,0.0,0.7,0.0, ,3520821,0.00,95.90,321.81,27.00,25.40,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:04:40.852,43.737175,7.427875,0.0,0.7,0.0, ,3521428,0.00,95.90,321.81,27.00,25.60,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:04:41.768,43.737175,7.427875,0.0,0.7,0.0, ,3522337,0.00,95.90,321.81,27.00,25.40,0.00,0.00,0.00,0.0,53,0.5,98.3,91.5,34,
13:04:42.370,43.737175,7.427875,0.0,0.7,0.0, ,3522944,0.00,95.90,321.81,27.00,25.40,0.00,0.00,0.00,0.0,51,0.6,98.2,91.5,34,
13:04:42.970,43.737175,7.427875,0.0,0.7,0.0, ,3523550,0.00,95.90,321.81,27.00,25.50,0.00,0.00,0.00,0.0,52,0.6,98.2,91.5,34,
13:04:43.482,43.737175,7.427875,0.0,0.7,0.0, ,3524055,0.00,95.90,321.81,26.90,25.40,0.00,0.00,0.00,0.0,52,0.5,98.2,91.5,34,
13:04:44.292,43.737175,7.427875,0.0,0.7,0.0, ,3524864,0.00,95.90,321.81,26.90,25.30,0.00,0.00,0.00,0.0,52,0.5,98.3,91.5,34,
13:04:44.992,43.737175,7.427875,0.0,0.7,0.0, ,3525571,0.00,95.90,321.81,26.90,25.40,0.00,0.00,0.00,0.0,52,0.5,98.3,91.5,34,
